City,Lon,Lat,Weather ID,Weather Main,Weather Description,Temp (°C),Feels Like (°C),Temp Min (°C),Temp Max (°C),Pressure (hPa),Humidity (%),Visibility (m),Wind Speed (m/s),Wind Deg (°),Rain (1h),Clouds All (%),Sunrise,Sunset
New York,-74.006,40.7143,800,Clear,clear sky,12.58,10.96,11.2,13.45,1017,41,10000,3.09,270,0.0,0,1732535702,1732570303
Los Angeles,-118.2437,34.0522,721,Haze,haze,18.73,18.07,17.84,20.07,1020,54,10000,2.06,110,0.0,20,1732545344,1732581900
Chicago,-87.65,41.85,804,Clouds,overcast clouds,9.15,7.69,7.87,9.49,1012,84,10000,2.68,313,0.0,100,1732539168,1732573387
Houston,-95.3633,29.7633,802,Clouds,scattered clouds,29.11,31.38,28.3,30.17,1016,61,10000,7.2,200,0.0,40,1732539302,1732576957
Phoenix,-112.074,33.4484,803,Clouds,broken clouds,24.16,23.34,22.55,25.32,1018,27,10000,1.54,0,0.0,75,1732543782,1732580500
Philadelphia,-75.1638,39.9523,803,Clouds,broken clouds,13.09,11.86,12.01,14.14,1016,54,10000,3.6,230,0.0,75,1732535857,1732570703
San Antonio,-98.4936,29.4241,800,Clear,clear sky,28.71,29.4,27.86,30.06,1016,51,10000,0.45,96,0.0,0,1732540012,1732577749
San Diego,-117.1573,32.7153,802,Clouds,scattered clouds,22.95,22.48,19.01,26.1,1020,45,10000,4.12,310,0.0,40,1732544906,1732581816
Dallas,-96.7836,32.7668,804,Clouds,overcast clouds,11.33,10.27,11.08,12.24,1021,67,10000,8.23,340,0.0,100,1732540020,1732576920
San Jose,-121.895,37.3394,701,Mist,mist,12.47,12.2,11.59,13.65,1016,93,2012,2.57,350,0.0,100,1732546682,1732582314
Austin,-97.7431,30.2672,800,Clear,clear sky,23.93,23.79,21.48,25.71,1019,54,10000,4.92,56,0.0,3,1732539935,1732577466
Jacksonville,-81.6556,30.3322,801,Clouds,few clouds,23.13,22.7,21.66,25.02,1020,46,10000,2.06,90,0.0,20,1732536080,1732573598
Fort Worth,-97.3208,32.7254,804,Clouds,overcast clouds,10.41,9.26,9.86,10.96,1022,67,10000,9.26,330,0.0,100,1732540144,1732577054
Columbus,-82.9988,39.9612,804,Clouds,overcast clouds,14.66,14.32,13.66,15.29,1011,82,10000,4.63,220,0.0,100,1732537741,1732572581
Charlotte,-80.8431,35.2271,801,Clouds,few clouds,20.26,19.65,19.23,21.59,1017,50,10000,2.57,210,0.0,20,1732536522,1732572765
Indianapolis,-86.158,39.7684,804,Clouds,overcast clouds,15.79,15.57,15.16,16.27,1010,82,10000,4.63,230,0.0,100,1732538469,1732573370
San Francisco,-122.4194,37.7749,701,Mist,mist,12.66,12.28,11.57,14.04,1016,88,4023,3.58,23,0.0,100,1732546872,1732582376
Seattle,-122.3321,47.6062,804,Clouds,overcast clouds,8.11,7.45,7.04,9.23,1014,94,10000,1.54,290,0.0,100,1732548589,1732580617
Denver,-104.9847,39.7392,800,Clear,clear sky,8.97,8.97,7.6,10.18,1019,35,10000,0.89,188,0.0,2,1732542986,1732577892
Washington,-120.5015,47.5001,804,Clouds,overcast clouds,2.78,2.78,2.19,3.14,1016,83,10000,1.19,75,0.0,100,1732548127,1732580201
Boston,-71.0598,42.3584,800,Clear,clear sky,9.92,8.91,8.61,10.81,1014,49,10000,2.24,295,0.0,1,1732535270,1732569320
El Paso,-106.2005,31.8001,803,Clouds,broken clouds,22.66,21.4,21.56,23.3,1018,16,10000,4.12,250,0.0,75,1732542157,1732579304
Nashville,-86.7844,36.1659,804,Clouds,overcast clouds,19.87,19.84,18.83,20.4,1013,74,10000,5.14,220,0.0,100,1732538080,1732574059
Detroit,-83.0458,42.3314,804,Clouds,overcast clouds,9.8,8.91,8.6,10.06,1009,82,10000,2.06,150,0.0,100,1732538144,1732572201
Oklahoma City,-97.5164,35.4676,803,Clouds,broken clouds,8.77,4.63,8.12,9.51,1024,59,10000,9.77,360,0.0,75,1732540559,1732576733
Portland,-122.6762,45.5234,803,Clouds,broken clouds,10.13,9.42,8.99,11.38,1014,85,10000,3.13,213,0.0,75,1732548248,1732581124
Las Vegas,-115.1372,36.175,803,Clouds,broken clouds,14.06,12.72,13.02,15.15,1019,46,10000,5.66,70,0.0,75,1732544891,1732580861
Memphis,-90.049,35.1495,701,Mist,mist,18.76,19.04,17.84,20.08,1014,90,9656,3.6,210,0.0,100,1732538722,1732574985
Louisville,-85.7594,38.2542,804,Clouds,overcast clouds,16.51,16.46,15.49,17.26,1011,86,4023,4.12,210,0.0,100,1732538139,1732573508
Baltimore,-76.6122,39.2904,800,Clear,clear sky,13.36,12.27,11.65,15.1,1016,58,10000,3.6,140,0.0,0,1732536101,1732571155
Milwaukee,-87.9668,43.0006,741,Fog,fog,5.2,2.04,4.06,6.18,1012,88,4023,4.12,300,0.0,100,1732539443,1732573264
Albuquerque,-106.6511,35.0845,803,Clouds,broken clouds,14.64,12.94,13.65,15.71,1020,30,10000,2.57,240,0.0,75,1732542700,1732578978
Tucson,-110.9265,32.2217,800,Clear,clear sky,24.71,23.71,23.7,25.79,1018,18,10000,1.34,240,0.0,0,1732543346,1732580384
Fresno,-119.8343,36.6666,804,Clouds,overcast clouds,14.64,13.7,13.89,15.29,1019,59,10000,4.63,110,0.0,100,1732546089,1732581918
Sacramento,-121.3177,38.4666,803,Clouds,broken clouds,13.01,12.48,12.72,14.0,1017,81,10000,5.14,130,0.0,75,1732546712,1732582008
Kansas City,-94.5786,39.0997,800,Clear,clear sky,4.63,0.57,3.7,5.85,1023,49,10000,5.66,310,0.0,0,1732540387,1732575495
Mesa,-111.8226,33.4223,803,Clouds,broken clouds,24.15,23.3,22.93,25.21,1018,26,10000,1.54,0,0.0,75,1732543718,1732580443
Atlanta,-84.388,33.749,801,Clouds,few clouds,21.57,21.32,20.37,22.16,1018,59,10000,5.66,230,0.0,20,1732537173,1732573816
Omaha,-95.9378,41.2586,800,Clear,clear sky,2.69,-2.33,1.47,3.85,1025,44,10000,6.69,330,0.0,0,1732541059,1732575475
Colorado Springs,-104.8214,38.8339,804,Clouds,overcast clouds,3.06,-1.64,1.41,3.85,1020,78,10000,6.17,160,0.0,100,1732542806,1732577993
Virginia Beach,-75.978,36.8529,801,Clouds,few clouds,17.97,17.34,16.68,20.03,1018,58,10000,2.57,160,0.0,20,1732535583,1732571368
Raleigh,-78.6386,35.7721,804,Clouds,overcast clouds,20.69,19.96,19.56,21.4,1017,44,10000,2.68,254,0.0,90,1732536068,1732572160
Miami,-80.1937,25.7743,802,Clouds,scattered clouds,25.56,26.0,24.45,27.01,1019,70,10000,6.17,80,0.0,40,1732535193,1732573782
Oakland,-83.3999,42.6667,804,Clouds,overcast clouds,7.9,5.63,7.32,8.66,1009,91,10000,3.6,140,0.0,100,1732538287,1732572227
Minneapolis,-93.2638,44.98,802,Clouds,scattered clouds,-1.51,-8.38,-2.56,-0.49,1021,63,10000,8.23,290,0.0,40,1732541078,1732574172
Tulsa,-95.9003,36.1001,800,Clear,clear sky,9.81,7.11,8.79,10.53,1023,59,10000,5.66,360,0.0,0,1732540260,1732576256
Arlington,-97.1081,32.7357,804,Clouds,overcast clouds,10.67,9.52,9.95,11.63,1021,66,10000,9.77,330,0.0,100,1732540094,1732577002
New Orleans,-90.0751,29.9547,800,Clear,clear sky,26.21,26.21,25.56,27.0,1019,60,10000,5.14,200,0.0,0,1732538055,1732575664
Wichita,-97.3375,37.6922,801,Clouds,few clouds,6.31,1.52,5.62,7.28,1026,42,10000,9.26,350,0.0,20,1732540836,1732576370
Cleveland,-81.6954,41.4995,804,Clouds,overcast clouds,11.66,10.76,10.93,12.25,1010,72,10000,5.14,180,0.0,100,1732537679,1732572018
Tampa,-82.4584,27.9475,800,Clear,clear sky,24.62,24.39,23.31,26.23,1020,48,10000,3.6,290,0.0,0,1732535986,1732574076
Bakersfield,-119.0187,35.3733,804,Clouds,overcast clouds,15.9,15.16,15.51,17.31,1018,62,10000,2.06,320,0.0,100,1732545710,1732581905
Aurora,-104.8319,39.7294,801,Clouds,few clouds,8.58,6.75,7.3,9.82,1019,32,10000,3.09,160,0.0,20,1732542948,1732577857
Honolulu,-157.8583,21.3069,801,Clouds,few clouds,27.35,28.71,26.59,28.9,1016,62,10000,2.57,0,0.0,20,1732553357,1732592906
Anaheim,-117.9145,33.8353,803,Clouds,broken clouds,20.51,20.05,18.69,21.72,1020,55,10000,2.06,20,0.0,75,1732545236,1732581850
Santa Ana,-117.8678,33.7456,803,Clouds,broken clouds,20.8,20.35,18.47,22.1,1020,54,10000,2.06,20,0.0,75,1732545212,1732581850
Corpus Christi,-97.3964,27.8006,801,Clouds,few clouds,28.95,32.26,27.77,30.01,1015,68,10000,8.23,160,0.0,20,1732539556,1732577678
Riverside,-116.0508,33.7333,800,Clear,clear sky,20.49,19.3,20.15,21.04,1018,27,10000,0.0,0,0.0,0,1732544774,1732581416
St Louis,-90.1979,38.6273,804,Clouds,overcast clouds,9.95,6.82,8.85,10.88,1017,79,10000,7.2,330,0.0,100,1732539262,1732574516
Lexington,-84.4777,37.9887,804,Clouds,overcast clouds,16.3,16.05,15.59,17.0,1012,79,10000,5.66,210,0.0,100,1732537792,1732573240
Stockton,-121.2908,37.9577,804,Clouds,overcast clouds,12.71,12.33,12.03,13.4,1017,88,10000,2.57,110,0.0,100,1732546629,1732582078
Pittsburgh,-79.9959,40.4406,803,Clouds,broken clouds,11.86,10.9,11.2,12.8,1014,69,10000,3.09,200,0.0,75,1732537096,1732571784
Saint Paul,-93.0933,44.9444,802,Clouds,scattered clouds,-1.27,-7.86,-2.01,-0.4,1020,67,10000,7.72,300,0.0,40,1732541030,1732574138
Cincinnati,-84.4569,39.162,804,Clouds,overcast clouds,16.15,15.94,15.41,17.01,1011,81,10000,5.66,210,0.0,100,1732537965,1732573057
Anchorage,-149.9003,61.2181,600,Snow,light snow,0.63,-4.98,-1.03,2.6,1013,91,10000,6.71,340,0.51,100,1732559592,1732582850
Henderson,-114.9819,36.0397,803,Clouds,broken clouds,15.14,13.7,13.69,16.2,1019,38,10000,3.6,30,0.0,75,1732544834,1732580843
Greensboro,-79.792,36.0726,803,Clouds,broken clouds,19.82,18.93,18.87,21.12,1016,41,10000,4.12,190,0.0,75,1732536388,1732572395
Plano,-96.6989,33.0198,804,Clouds,overcast clouds,11.09,10.06,10.4,12.03,1021,69,10000,5.14,320,0.0,100,1732540033,1732576867
Newark,-74.1724,40.7357,800,Clear,clear sky,12.45,10.85,11.31,13.44,1017,42,10000,2.57,260,0.0,0,1732535745,1732570339
Lincoln,-96.667,40.8,800,Clear,clear sky,3.59,-1.38,3.09,4.04,1026,43,10000,7.2,330,0.0,0,1732541159,1732575726
Orlando,-81.3792,28.5383,800,Clear,clear sky,24.93,24.71,23.82,26.05,1020,47,10000,2.06,210,0.0,0,1732535797,1732573748
Irvine,-117.8231,33.6695,803,Clouds,broken clouds,21.09,20.56,18.74,22.66,1020,50,10000,2.06,20,0.0,75,1732545192,1732581850
Toledo,-83.5552,41.6639,804,Clouds,overcast clouds,12.51,11.8,12.12,13.3,1009,76,10000,3.09,170,0.0,100,1732538153,1732572436
Jersey City,-74.0776,40.7282,800,Clear,clear sky,12.47,10.82,11.29,13.36,1017,40,10000,3.09,270,0.0,0,1732535721,1732570318
Chula Vista,-117.0842,32.64,802,Clouds,scattered clouds,23.49,22.97,19.86,26.14,1019,41,10000,4.12,310,0.0,40,1732544879,1732581808
Durham,-78.8664,36.0335,803,Clouds,broken clouds,20.23,19.54,19.05,21.66,1017,47,10000,1.34,216,0.0,79,1732536160,1732572178
Fort Wayne,-85.1289,41.1306,804,Clouds,overcast clouds,14.87,14.63,13.96,15.08,1009,85,10000,4.91,242,0.0,100,1732538442,1732572903
St. Petersburg,-82.6793,27.7709,800,Clear,clear sky,23.46,23.35,21.59,24.41,1020,57,10000,3.6,290,0.0,0,1732536019,1732574150
Lubbock,-101.8338,33.6001,803,Clouds,broken clouds,11.14,9.62,9.65,11.14,1024,50,10000,6.17,40,0.0,75,1732541342,1732578022
Norfolk,-71.2495,42.1668,800,Clear,clear sky,9.29,9.29,8.43,10.45,1015,51,10000,0.89,237,0.0,3,1732535282,1732569399
Madison,-86.5667,34.7334,803,Clouds,broken clouds,22.08,22.17,20.96,22.66,1016,70,10000,15.0,190,0.0,75,1732537829,1732574207
Gilbert,-111.789,33.3528,804,Clouds,overcast clouds,24.16,23.31,22.55,25.28,1018,26,10000,1.34,322,0.0,100,1732543700,1732580444
Reno,-119.8138,39.5296,803,Clouds,broken clouds,6.38,2.78,5.81,7.27,1017,61,10000,5.66,150,0.0,75,1732546515,1732581483
Winston-Salem,-80.2442,36.0999,800,Clear,clear sky,19.58,18.56,18.99,20.97,1016,37,10000,3.72,218,0.0,6,1732536500,1732572499
Glendale,-112.186,33.5387,800,Clear,clear sky,23.48,22.64,22.2,24.76,1018,29,10000,1.54,90,0.0,0,1732543820,1732580515
Hialeah,-80.2781,25.8576,801,Clouds,few clouds,25.62,26.04,24.45,27.23,1019,69,10000,6.17,80,0.0,20,1732535223,1732573793
Garland,-96.6389,32.9126,804,Clouds,overcast clouds,11.57,10.64,10.86,12.25,1021,71,10000,6.17,320,0.0,100,1732540004,1732576866
Scottsdale,-111.899,33.5092,800,Clear,clear sky,23.76,22.9,22.23,25.0,1018,27,10000,1.54,200,0.0,0,1732543748,1732580450
Irving,-96.9489,32.814,804,Clouds,overcast clouds,11.18,10.08,10.99,11.99,1021,66,10000,9.77,330,0.0,100,1732540066,1732576954
Chesapeake,-76.2749,36.819,802,Clouds,scattered clouds,18.97,18.18,16.66,20.01,1017,48,10000,3.09,10,0.0,40,1732535650,1732571444
North Las Vegas,-115.1175,36.1989,803,Clouds,broken clouds,14.37,13.09,13.32,15.52,1019,47,10000,5.66,70,0.0,75,1732544889,1732580853
Fremont,-121.9886,37.5483,804,Clouds,overcast clouds,12.44,12.14,11.69,13.43,1016,92,3219,4.02,144,0.0,100,1732546735,1732582306
Baton Rouge,-91.1545,30.4508,803,Clouds,broken clouds,29.04,29.84,26.74,29.04,1018,51,10000,6.17,200,0.0,75,1732538375,1732575862
Richmond,-77.4603,37.5538,800,Clear,clear sky,17.61,16.76,16.53,18.84,1016,51,10000,3.09,180,0.0,0,1732536042,1732571621
Boise,-116.2035,43.6135,800,Clear,clear sky,10.02,8.23,7.99,10.63,1016,44,10000,4.63,150,0.0,0,1732546335,1732579929
San Bernardino,-116.1675,34.6667,802,Clouds,scattered clouds,18.37,17.05,18.37,18.37,1018,30,10000,2.48,138,0.0,33,1732544928,1732581318
Spokane,-117.3677,47.6166,804,Clouds,overcast clouds,5.83,2.81,4.45,6.37,1015,81,10000,4.12,160,0.0,100,1732547399,1732579424
Des Moines,-93.6091,41.6005,801,Clouds,few clouds,2.76,-3.31,2.08,3.47,1022,54,10000,9.77,320,0.0,20,1732540557,1732574859
Modesto,-120.9969,37.6391,804,Clouds,overcast clouds,14.3,13.85,13.21,15.01,1017,79,10000,4.12,130,0.0,100,1732546511,1732582055
Fayetteville,-78.8784,35.0527,800,Clear,clear sky,21.71,21.06,20.66,22.29,1018,43,10000,3.6,200,0.0,0,1732536026,1732572318
Tacoma,-122.4443,47.2529,804,Clouds,overcast clouds,8.37,7.75,7.41,9.35,1014,92,10000,1.54,30,0.0,100,1732548541,1732580719
Shreveport,-93.7502,32.5251,803,Clouds,broken clouds,25.33,25.54,25.03,26.12,1016,62,10000,7.2,250,0.0,75,1732539260,1732576224
Fontana,-117.4351,34.0922,803,Clouds,broken clouds,18.15,17.46,16.38,19.33,1020,55,10000,0.89,221,0.0,75,1732545155,1732581700
Oxnard,-119.177,34.1975,802,Clouds,scattered clouds,19.09,18.6,17.93,20.31,1020,59,10000,3.6,70,0.0,40,1732545587,1732582104
Moreno Valley,-117.2306,33.9375,803,Clouds,broken clouds,18.47,17.68,16.93,20.41,1020,50,10000,1.34,159,0.0,75,1732545085,1732581672
Akron,-81.519,41.0814,804,Clouds,overcast clouds,10.96,10.07,10.35,11.73,1011,75,10000,3.6,190,0.0,100,1732537567,1732572045
Yonkers,-73.8988,40.9312,800,Clear,clear sky,11.89,10.21,10.64,13.15,1017,41,10000,3.09,270,0.0,0,1732535712,1732570241
Little Rock,-92.2896,34.7465,804,Clouds,overcast clouds,18.49,18.25,16.75,19.35,1016,71,10000,8.75,330,0.0,100,1732539205,1732575578
Huntington Beach,-117.9992,33.6603,803,Clouds,broken clouds,20.59,20.19,18.34,22.41,1020,57,10000,2.06,20,0.0,75,1732545233,1732581893
Augusta,-81.9748,33.471,800,Clear,clear sky,22.44,22.23,21.72,23.17,1019,57,10000,4.63,250,0.0,0,1732536556,1732573274
Amarillo,-101.8313,35.222,800,Clear,clear sky,8.52,5.13,7.27,9.46,1025,51,10000,6.69,20,0.0,0,[phone],[phone]
Mobile,-88.2,30.7835,803,Clouds,broken clouds,25.83,25.88,25.42,26.64,1019,54,10000,4.63,200,0.0,75,1732537707,1732575112
Grand Rapids,-85.6681,42.9634,701,Mist,mist,7.05,5.27,6.49,8.0,1009,95,2012,2.57,350,0.0,100,1732538884,1732572720
Salt Lake City,-111.8911,40.7608,803,Clouds,broken clouds,7.32,2.98,5.42,8.52,1020,36,10000,8.75,160,0.0,75,1732544809,1732579385
Tallahassee,-84.2807,30.4383,803,Clouds,broken clouds,24.16,24.33,22.96,24.63,1020,65,10000,4.12,200,0.0,75,1732536723,1732574215
Huntsville,-86.5861,34.7304,803,Clouds,broken clouds,22.26,22.37,21.2,22.89,1016,70,10000,15.0,190,0.0,75,1732537833,1732574212
Grand Prairie,-96.9978,32.746,804,Clouds,overcast clouds,10.79,9.62,10.14,11.83,1021,65,10000,9.77,330,0.0,100,1732540069,1732576974
Knoxville,-83.9207,35.9606,803,Clouds,broken clouds,18.5,18.34,16.13,20.03,1015,74,10000,9.77,210,0.0,75,1732537363,1732573401
Worcester,-71.8328,42.3334,800,Clear,clear sky,7.68,4.24,6.85,8.47,1015,51,10000,6.17,280,0.0,0,1732535451,1732569510
Newport News,-76.428,36.9788,802,Clouds,scattered clouds,17.62,16.95,15.54,20.03,1017,58,10000,3.09,130,0.0,40,1732535710,1732571458
Brownsville,-97.4975,25.9018,801,Clouds,few clouds,29.86,31.48,28.32,29.97,1015,54,10000,7.72,180,0.0,20,1732539363,1732577920
Overland Park,-94.6708,38.9822,800,Clear,clear sky,4.73,0.09,3.53,5.49,1024,49,10000,7.2,340,0.0,0,1732540391,1732575535
Santa Clarita,-118.5426,34.3917,804,Clouds,overcast clouds,16.94,16.23,15.79,18.26,1020,59,10000,0.0,0,0.0,100,1732545461,1732581926
Providence,-71.4128,41.824,800,Clear,clear sky,9.68,6.95,8.84,10.77,1015,47,10000,5.66,290,0.0,0,1732535263,1732569496
Garden Grove,-117.9415,33.7739,803,Clouds,broken clouds,20.95,20.51,18.82,22.71,1020,54,10000,2.06,20,0.0,75,1732545234,1732581864
Chattanooga,-85.3097,35.0456,803,Clouds,broken clouds,20.46,20.44,19.36,21.47,1016,72,10000,5.14,190,0.0,75,1732537570,1732573862
Oceanside,-117.3795,33.1959,801,Clouds,few clouds,21.12,20.7,18.25,24.42,1020,54,10000,3.6,280,0.0,20,1732545022,1732581806
Jackson,-122.8345,42.4165,804,Clouds,overcast clouds,8.14,7.48,7.93,8.55,1013,81,10000,1.54,260,0.0,100,1732547716,1732581732
Fort Lauderdale,-80.1434,26.1223,801,Clouds,few clouds,25.47,25.69,24.44,26.67,1019,62,10000,5.14,60,0.0,20,1732535221,1732573731
Santa Rosa,-122.7144,38.4405,701,Mist,mist,12.86,12.53,11.72,13.86,1016,89,4023,2.06,130,0.0,100,1732547043,1732582347
Rancho Cucamonga,-117.5931,34.1064,803,Clouds,broken clouds,17.37,16.68,16.18,19.35,1020,58,10000,3.09,120,0.0,75,1732545195,1732581736
Port St. Lucie,-80.3503,27.2939,800,Clear,clear sky,24.01,24.16,22.76,25.03,1020,65,10000,3.6,30,0.0,0,1732535404,1732573646
Tempe,-111.9093,33.4148,803,Clouds,broken clouds,24.16,23.31,22.54,25.32,1018,26,10000,1.54,0,0.0,75,1732543738,1732580465
